country,url,wiki_country
Afghanistan,https://en.wikipedia.org/wiki/Afghanistan,Afghanistan
Albania,https://en.wikipedia.org/wiki/Albania,Albania
Algeria,https://en.wikipedia.org/wiki/Algeria,Algeria
Andorra,https://en.wikipedia.org/wiki/Andorra,Andorra
Angola,https://en.wikipedia.org/wiki/Angola,Angola
Antigua and Barbuda,https://en.wikipedia.org/wiki/Antigua_and_Barbuda,Antigua and Barbuda
Argentina,https://en.wikipedia.org/wiki/Argentina,Argentina
Armenia,https://en.wikipedia.org/wiki/Armenia,Armenia
Australia,https://en.wikipedia.org/wiki/Australia,Australia
Austria,https://en.wikipedia.org/wiki/Austria,Austria
Azerbaijan,https://en.wikipedia.org/wiki/Azerbaijan,Azerbaijan
Bahamas,https://en.wikipedia.org/wiki/The_Bahamas,Bahamas
Bahrain,https://en.wikipedia.org/wiki/Bahrain,Bahrain
Bangladesh,https://en.wikipedia.org/wiki/Bangladesh,Bangladesh
Barbados,https://en.wikipedia.org/wiki/Barbados,Barbados
Belarus,https://en.wikipedia.org/wiki/Belarus,Belarus
Belgium,https://en.wikipedia.org/wiki/Belgium,Belgium
Belize,https://en.wikipedia.org/wiki/Belize,Belize
Benin,https://en.wikipedia.org/wiki/Benin,Benin
Bhutan,https://en.wikipedia.org/wiki/Bhutan,Bhutan
Bolivia,https://en.wikipedia.org/wiki/Bolivia,Bolivia
Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina,Bosnia and Herzegovina
Botswana,https://en.wikipedia.org/wiki/Botswana,Botswana
Brazil,https://en.wikipedia.org/wiki/Brazil,Brazil
Brunei,https://en.wikipedia.org/wiki/Brunei,Brunei
Bulgaria,https://en.wikipedia.org/wiki/Bulgaria,Bulgaria
Burkina Faso,https://en.wikipedia.org/wiki/Burkina_Faso,Burkina Faso
Burundi,https://en.wikipedia.org/wiki/Burundi,Burundi
Cabo Verde,https://en.wikipedia.org/wiki/Cape_Verde,Cabo Verde
Cambodia,https://en.wikipedia.org/wiki/Cambodia,Cambodia
Cameroon,https://en.wikipedia.org/wiki/Cameroon,Cameroon
Canada,https://en.wikipedia.org/wiki/Canada,Canada
Central African Republic,https://en.wikipedia.org/wiki/Central_African_Republic,Central African Republic
Chad,https://en.wikipedia.org/wiki/Chad,Chad
Chile,https://en.wikipedia.org/wiki/Chile,Chile
China,https://en.wikipedia.org/wiki/China,China
Colombia,https://en.wikipedia.org/wiki/Colombia,Colombia
Comoros,https://en.wikipedia.org/wiki/Comoros,Comoros
Congo (Republic of the),https://en.wikipedia.org/wiki/Republic_of_the_Congo,Congo
Costa Rica,https://en.wikipedia.org/wiki/Costa_Rica,Costa Rica
Côte d’Ivoire,https://en.wikipedia.org/wiki/Ivory_Coast,Côte d’Ivoire
Croatia,https://en.wikipedia.org/wiki/Croatia,Croatia
Cuba,https://en.wikipedia.org/wiki/Cuba,Cuba
Cyprus,https://en.wikipedia.org/wiki/Cyprus,Cyprus
Czechia,https://en.wikipedia.org/wiki/Czech_Republic,Czechia
Democratic People's Republic of Korea,https://en.wikipedia.org/wiki/North_Korea,North Korea
Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo,Democratic Republic of the Congo
Denmark,https://en.wikipedia.org/wiki/Denmark,Denmark
Djibouti,https://en.wikipedia.org/wiki/Djibouti,Djibouti
Dominica,https://en.wikipedia.org/wiki/Dominica,Dominica
Dominican Republic,https://en.wikipedia.org/wiki/Dominican_Republic,Dominican Republic
Ecuador,https://en.wikipedia.org/wiki/Ecuador,Ecuador
Egypt,https://en.wikipedia.org/wiki/Egypt,Egypt
El Salvador,https://en.wikipedia.org/wiki/El_Salvador,El Salvador
Equatorial Guinea,https://en.wikipedia.org/wiki/Equatorial_Guinea,Equatorial Guinea
Eritrea,https://en.wikipedia.org/wiki/Eritrea,Eritrea
Estonia,https://en.wikipedia.org/wiki/Estonia,Estonia
Eswatini,https://en.wikipedia.org/wiki/Eswatini,Eswatini
Ethiopia,https://en.wikipedia.org/wiki/Ethiopia,Ethiopia
Fiji,https://en.wikipedia.org/wiki/Fiji,Fiji
Finland,https://en.wikipedia.org/wiki/Finland,Finland
France,https://en.wikipedia.org/wiki/France,France
Gabon,https://en.wikipedia.org/wiki/Gabon,Gabon
Gambia,https://en.wikipedia.org/wiki/The_Gambia,Gambia
Georgia,https://en.wikipedia.org/wiki/Georgia_(country),Georgia
Germany,https://en.wikipedia.org/wiki/Germany,Germany
Ghana,https://en.wikipedia.org/wiki/Ghana,Ghana
Greece,https://en.wikipedia.org/wiki/Greece,Greece
Grenada,https://en.wikipedia.org/wiki/Grenada,Grenada
Guatemala,https://en.wikipedia.org/wiki/Guatemala,Guatemala
Guinea,https://en.wikipedia.org/wiki/Guinea,Guinea
Guinea-Bissau,https://en.wikipedia.org/wiki/Guinea-Bissau,Guinea-Bissau
Guyana,https://en.wikipedia.org/wiki/Guyana,Guyana
Haiti,https://en.wikipedia.org/wiki/Haiti,Haiti
Honduras,https://en.wikipedia.org/wiki/Honduras,Honduras
Hungary,https://en.wikipedia.org/wiki/Hungary,Hungary
Iceland,https://en.wikipedia.org/wiki/Iceland,Iceland
India,https://en.wikipedia.org/wiki/India,India
Indonesia,https://en.wikipedia.org/wiki/Indonesia,Indonesia
Iran,https://en.wikipedia.org/wiki/Iran,Iran
Iraq,https://en.wikipedia.org/wiki/Iraq,Iraq
Ireland,https://en.wikipedia.org/wiki/Republic_of_Ireland,Ireland
Israel,https://en.wikipedia.org/wiki/Israel,Israel
Italy,https://en.wikipedia.org/wiki/Italy,Italy
Jamaica,https://en.wikipedia.org/wiki/Jamaica,Jamaica
Japan,https://en.wikipedia.org/wiki/Japan,Japan
Jordan,https://en.wikipedia.org/wiki/Jordan,Jordan
Kazakhstan,https://en.wikipedia.org/wiki/Kazakhstan,Kazakhstan
Kenya,https://en.wikipedia.org/wiki/Kenya,Kenya
Kiribati,https://en.wikipedia.org/wiki/Kiribati,Kiribati
Kuwait,https://en.wikipedia.org/wiki/Kuwait,Kuwait
Kyrgyzstan,https://en.wikipedia.org/wiki/Kyrgyzstan,Kyrgyzstan
Laos,https://en.wikipedia.org/wiki/Laos,Laos
Latvia,https://en.wikipedia.org/wiki/Latvia,Latvia
Lebanon,https://en.wikipedia.org/wiki/Lebanon,Lebanon
Lesotho,https://en.wikipedia.org/wiki/Lesotho,Lesotho
Liberia,https://en.wikipedia.org/wiki/Liberia,Liberia
Libya,https://en.wikipedia.org/wiki/Libya,Libya
Liechtenstein,https://en.wikipedia.org/wiki/Liechtenstein,Liechtenstein
Lithuania,https://en.wikipedia.org/wiki/Lithuania,Lithuania
Luxembourg,https://en.wikipedia.org/wiki/Luxembourg,Luxembourg
Madagascar,https://en.wikipedia.org/wiki/Madagascar,Madagascar
Malawi,https://en.wikipedia.org/wiki/Malawi,Malawi
Malaysia,https://en.wikipedia.org/wiki/Malaysia,Malaysia
Maldives,https://en.wikipedia.org/wiki/Maldives,Maldives
Mali,https://en.wikipedia.org/wiki/Mali,Mali
Malta,https://en.wikipedia.org/wiki/Malta,Malta
Marshall Islands,https://en.wikipedia.org/wiki/Marshall_Islands,Marshall Islands
Mauritania,https://en.wikipedia.org/wiki/Mauritania,Mauritania
Mauritius,https://en.wikipedia.org/wiki/Mauritius,Mauritius
Mexico,https://en.wikipedia.org/wiki/Mexico,Mexico
Micronesia (Federated States of),https://en.wikipedia.org/wiki/Federated_States_of_Micronesia,Micronesia
Moldova,https://en.wikipedia.org/wiki/Moldova,Moldova
Monaco,https://en.wikipedia.org/wiki/Monaco,Monaco
Mongolia,https://en.wikipedia.org/wiki/Mongolia,Mongolia
Montenegro,https://en.wikipedia.org/wiki/Montenegro,Montenegro
Morocco,https://en.wikipedia.org/wiki/Morocco,Morocco
Mozambique,https://en.wikipedia.org/wiki/Mozambique,Mozambique
Myanmar,https://en.wikipedia.org/wiki/Myanmar,Myanmar
Namibia,https://en.wikipedia.org/wiki/Namibia,Namibia
Nauru,https://en.wikipedia.org/wiki/Nauru,Nauru
Nepal,https://en.wikipedia.org/wiki/Nepal,Nepal
Netherlands,https://en.wikipedia.org/wiki/Netherlands,Netherlands
New Zealand,https://en.wikipedia.org/wiki/New_Zealand,New Zealand
Nicaragua,https://en.wikipedia.org/wiki/Nicaragua,Nicaragua
Niger,https://en.wikipedia.org/wiki/Niger,Niger
Nigeria,https://en.wikipedia.org/wiki/Nigeria,Nigeria
North Macedonia,https://en.wikipedia.org/wiki/North_Macedonia,North Macedonia
Norway,https://en.wikipedia.org/wiki/Norway,Norway
Oman,https://en.wikipedia.org/wiki/Oman,Oman
Pakistan,https://en.wikipedia.org/wiki/Pakistan,Pakistan
Palau,https://en.wikipedia.org/wiki/Palau,Palau
Panama,https://en.wikipedia.org/wiki/Panama,Panama
Papua New Guinea,https://en.wikipedia.org/wiki/Papua_New_Guinea,Papua New Guinea
Paraguay,https://en.wikipedia.org/wiki/Paraguay,Paraguay
Peru,https://en.wikipedia.org/wiki/Peru,Peru
Philippines,https://en.wikipedia.org/wiki/Philippines,Philippines
Poland,https://en.wikipedia.org/wiki/Poland,Poland
Portugal,https://en.wikipedia.org/wiki/Portugal,Portugal
Qatar,https://en.wikipedia.org/wiki/Qatar,Qatar
Republic of Korea,https://en.wikipedia.org/wiki/South_Korea,South Korea
Romania,https://en.wikipedia.org/wiki/Romania,Romania
Russia,https://en.wikipedia.org/wiki/Russia,Russia
Rwanda,https://en.wikipedia.org/wiki/Rwanda,Rwanda
Saint Kitts and Nevis,https://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis,Saint Kitts and Nevis
Saint Lucia,https://en.wikipedia.org/wiki/Saint_Lucia,Saint Lucia
Saint Vincent and the Grenadines,https://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines,Saint Vincent and the Grenadines
Samoa,https://en.wikipedia.org/wiki/Samoa,Samoa
San Marino,https://en.wikipedia.org/wiki/San_Marino,San Marino
Sao Tome and Principe,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,Sao Tome and Principe
Saudi Arabia,https://en.wikipedia.org/wiki/Saudi_Arabia,Saudi Arabia
Senegal,https://en.wikipedia.org/wiki/Senegal,Senegal
Serbia,https://en.wikipedia.org/wiki/Serbia,Serbia
Seychelles,https://en.wikipedia.org/wiki/Seychelles,Seychelles
Sierra Leone,https://en.wikipedia.org/wiki/Sierra_Leone,Sierra Leone
Singapore,https://en.wikipedia.org/wiki/Singapore,Singapore
Slovakia,https://en.wikipedia.org/wiki/Slovakia,Slovakia
Slovenia,https://en.wikipedia.org/wiki/Slovenia,Slovenia
Solomon Islands,https://en.wikipedia.org/wiki/Solomon_Islands,Solomon Islands
Somalia,https://en.wikipedia.org/wiki/Somalia,Somalia
South Africa,https://en.wikipedia.org/wiki/South_Africa,South Africa
South Sudan,https://en.wikipedia.org/wiki/South_Sudan,South Sudan
Spain,https://en.wikipedia.org/wiki/Spain,Spain
Sri Lanka,https://en.wikipedia.org/wiki/Sri_Lanka,Sri Lanka
Sudan,https://en.wikipedia.org/wiki/Sudan,Sudan
Suriname,https://en.wikipedia.org/wiki/Suriname,Suriname
Sweden,https://en.wikipedia.org/wiki/Sweden,Sweden
Switzerland,https://en.wikipedia.org/wiki/Switzerland,Switzerland
Syria,https://en.wikipedia.org/wiki/Syria,Syria
Tajikistan,https://en.wikipedia.org/wiki/Tajikistan,Tajikistan
Tanzania,https://en.wikipedia.org/wiki/Tanzania,Tanzania
Thailand,https://en.wikipedia.org/wiki/Thailand,Thailand
Timor-Leste,https://en.wikipedia.org/wiki/East_Timor,Timor-Leste
Togo,https://en.wikipedia.org/wiki/Togo,Togo
Tonga,https://en.wikipedia.org/wiki/Tonga,Tonga
Trinidad and Tobago,https://en.wikipedia.org/wiki/Trinidad_and_Tobago,Trinidad and Tobago
Tunisia,https://en.wikipedia.org/wiki/Tunisia,Tunisia
Turkey,https://en.wikipedia.org/wiki/Turkey,Turkey
Turkmenistan,https://en.wikipedia.org/wiki/Turkmenistan,Turkmenistan
Tuvalu,https://en.wikipedia.org/wiki/Tuvalu,Tuvalu
Uganda,https://en.wikipedia.org/wiki/Uganda,Uganda
Ukraine,https://en.wikipedia.org/wiki/Ukraine,Ukraine
United Arab Emirates,https://en.wikipedia.org/wiki/United_Arab_Emirates,United Arab Emirates
United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom,United Kingdom
United States,https://en.wikipedia.org/wiki/United_States,United States
Uruguay,https://en.wikipedia.org/wiki/Uruguay,Uruguay
Uzbekistan,https://en.wikipedia.org/wiki/Uzbekistan,Uzbekistan
Vanuatu,https://en.wikipedia.org/wiki/Vanuatu,Vanuatu
Vatican City,https://en.wikipedia.org/wiki/Vatican_City,Vatican City
Venezuela,https://en.wikipedia.org/wiki/Venezuela,Venezuela
Vietnam,https://en.wikipedia.org/wiki/Vietnam,Vietnam
Yemen,https://en.wikipedia.org/wiki/Yemen,Yemen
Zambia,https://en.wikipedia.org/wiki/Zambia,Zambia
Zimbabwe,https://en.wikipedia.org/wiki/Zimbabwe,Zimbabwe